"0","# Step 1: Process all episodes"
"0","all_segments <- data.frame()"
"0",""
"0","for (i in 1:nrow(snl_airtime_processed)) {"
"0","  episode <- snl_airtime_processed[i, ]"
"0","  episode_title <- episode$show"
"0","  episode_length <- episode$episode_length_seconds"
"0","  "
"0","  # Process Trump and Harris airtime"
"0","  trump_segments <- process_timestamps(episode$`trump air time stamps`, ""Trump"")"
"0","  harris_segments <- process_timestamps(episode$`harris air time stamps`, ""Harris"")"
"0","  "
"0","  # Add episode title to each segment"
"0","  if (nrow(trump_segments) > 0) {"
"0","    trump_segments$episode <- episode_title"
"0","  }"
"0","  if (nrow(harris_segments) > 0) {"
"0","    harris_segments$episode <- episode_title"
"0","  }"
"0","  "
"0","  # Combine segments"
"0","  all_segments <- rbind(all_segments, trump_segments, harris_segments)"
"0","}"
"0",""
"0","# Step 2: Create the faceted visualization"
"0","all_episodes_vis <- ggplot() +"
"0","  # Draw the full episode bar (grey) for each episode"
"0","  geom_rect("
"0","    data = snl_airtime_processed,"
"0","    aes(xmin = 0, xmax = episode_length_seconds, ymin = 0, ymax = 1, group = show),"
"0","    fill = ""grey90"", color = ""black"", size = 0.3"
"0","  ) +"
"0","  "
"0","  # Highlight Trump's airtime (top half of the bar)"
"0","  geom_rect("
"0","    data = filter(all_segments, candidate == ""Trump""),"
"0","    aes(xmin = start, xmax = end, ymin = 0.5, ymax = 1, group = episode),"
"0","    fill = ""red"", alpha = 0.8"
"0","  ) +"
"0","  "
"0","  # Highlight Harris's airtime (bottom half of the bar)"
"0","  geom_rect("
"0","    data = filter(all_segments, candidate == ""Harris""),"
"0","    aes(xmin = start, xmax = end, ymin = 0, ymax = 0.5, group = episode),"
"0","    fill = ""blue"", alpha = 0.8"
"0","  ) +"
"0","  "
"0","  # Add tick marks for every minute and every 15 seconds"
"0","  scale_x_continuous("
"0","    breaks = seq(0, max(snl_airtime_processed$episode_length_seconds), by = 60),  # Tick marks every minute"
"0","    minor_breaks = seq(0, max(snl_airtime_processed$episode_length_seconds), by = 15),  # Minor tick marks every 15 seconds"
"0","    labels = function(x) sprintf(""%d:%02d"", x %/% 60, x %% 60)  # Format as mm:ss"
"0","  ) +"
"0","  "
"0","  # Facet by episode"
"0","  facet_wrap(~ episode, ncol = 1, scales = ""free_x"") +"
"0","  "
"0","  # Add labels and theme"
"0","  labs("
"0","    title = ""SNL Airtime Visualization for All Episodes"","
"0","    subtitle = ""Red: Trump Airtime | Blue: Harris Airtime"","
"0","    x = ""Time (minutes:seconds)"","
"0","    y = NULL"
"0","  ) +"
"0","  theme_minimal(base_size = 12) +"
"0","  theme("
"0","    strip.text = element_text(face = ""bold"", size = 10),  # Episode titles in facets"
"0","    axis.text.y = element_blank(),"
"0","    axis.ticks.y = element_blank(),"
"0","    panel.grid.major.y = element_blank(),"
"0","    panel.grid.minor.y = element_blank(),"
"0","    panel.grid.major.x = element_line(color = ""grey80"", size = 0.3),"
"0","    panel.grid.minor.x = element_line(color = ""grey90"", size = 0.2),"
"0","    plot.title = element_text(face = ""bold"", size = 16, hjust = 0.5),"
"0","    plot.subtitle = element_text(size = 12, hjust = 0.5),"
"0","    axis.text.x = element_text(size = 10, color = ""black"")"
"0","  )"
"0",""
"0","# Step 3: Print the visualization"
"0","all_episodes_vis"
