"0","# Create expanded dataset with duration calculations while keeping original data"
"0","snl_airtime_processed <- snl_airtime %>% "
"0","  mutate("
"0","    # Calculate total airtime in seconds"
"0","    total_trump_airtime_seconds = sapply(`trump air time stamps`, calculate_duration),"
"0","    total_harris_airtime_seconds = sapply(`harris air time stamps`, calculate_duration),"
"0","    "
"0","    # Convert to minutes for easier interpretation"
"0","    total_trump_airtime_minutes = round(total_trump_airtime_seconds / 60, 2),"
"0","    total_harris_airtime_minutes = round(total_harris_airtime_seconds / 60, 2)"
"0","  )"
